CHI_2679;Khvod;;;;;;;;;;;;;;;;;;x;;;;
AFG_1215;Sistan;;;;;;;;;;;;;;;;;;x;;;;
PER_1119;Kermanshah;;;;;;;;;;;;;;;;;;x;;;;
AUS_773;Gorska Hrvatska;;;;;;;;;;;;;;;;;;x;;;;
MON_2582;Khercegovina;;;;;;;;;;;;;;;;;;x;;;;
TUR_788;Bosna;;;;;;;;;;;;;;;;;;x;;;;
AUS_768;Kranjska;;;;;;;;;;;;;;;;;;x;;;;
AUS_618;Koroška;;;;;;;;;;;;;;;;;;x;;;;
TUR_812;Severna;;;;;;;;;;;;;;;;;;x;;;;
TUR_4144;Mizija;;;;;;;;;;;;;;;;;;x;;;;
TUR_674;Dobrudža;;;;;;;;;;;;;;;;;;x;;;;
TUR_810;Šopska;;;;;;;;;;;;;;;;;;x;;;;
TUR_818;Strandžanska;;;;;;;;;;;;;;;;;;x;;;;
TUR_809;Severna Trakija;;;;;;;;;;;;;;;;;;x;;;;
TUR_828;Yužna Trakija;;;;;;;;;;;;;;;;;;x;;;;
BUL_1780;Zapadna Makedonija;;;;;;;;;;;;;;;;;;x;;;;
TUR_805;Iztochna Makedonija;;;;;;;;;;;;;;;;;;x;;;;
ALB_824;Ípiros;;;;;;;;;;;;;;;;;;x;;;;
TUR_832;Thettalía;;;;;;;;;;;;;;;;;;x;;;;
GRE_837;Roúmeli;;;;;;;;;;;;;;;;;;x;;;;
GRE_826;Moriás;;;;;;;;;;;;;;;;;;x;;;;
JAP_1678;Ruuchuu;;;;;;;;;;;;;;;;;;x;;;;
KOR_1619;Gangwon;;;;;;;;;;;;;;;;;;x;;;;
KOR_1624;Hanseong;;;;;;;;;;;;;;;;;;x;;;;
KOR_1627;Pyongan;;;;;;;;;;;;;;;;;;x;;;;
KOR_1635;Gyeongsang;;;;;;;;;;;;;;;;;;x;;;;
JAP_1660;Hokubu Kyushu;;;;;;;;;;;;;;;;;;x;;;;
JAP_1662;Minami Kyushu;;;;;;;;;;;;;;;;;;x;;;;
JAP_1640;San'yodo;;;;;;;;;;;;;;;;;;x;;;;
JAP_1641;San'indo;;;;;;;;;;;;;;;;;;x;;;;
JAP_1655;Kinki;;;;;;;;;;;;;;;;;;x;;;;
JAP_1675;Tokaido;;;;;;;;;;;;;;;;;;x;;;;
JAP_1647;Hokoriku;;;;;;;;;;;;;;;;;;x;;;;
JAP_1646;Koshin'etsu;;;;;;;;;;;;;;;;;;x;;;;
JAP_1672;Tohoku;;;;;;;;;;;;;;;;;;x;;;;
MCK_1555;Seomanju;;;;;;;;;;;;;;;;;;x;;;;
CHI_1479;Dongmanju;;;;;;;;;;;;;;;;;;x;;;;
CHI_4208;Ryotwong;;;;;;;;;;;;;;;;;;x;;;;
MCK_1613;Wihae;;;;;;;;;;;;;;;;;;x;;;;
