NOV;Novgorod;;;;;;;;;;;;;x
NOV_ADJ;Novgorodian;;;;;;;;;;;;;x
BCR_ADJ;Croatian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SLA;Slavonia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SLA_ADJ;Slavonian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ABB;Abbasid Caliphate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ABB_ADJ;Abbasid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
LIH;Dzukija;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
LIH_ADJ;Dzukijaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMG;Samogitia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMG_ADJ;Samogitian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CUR;Courland;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CUR_ADJ;Curonian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NIB;New Iberia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NIB_ADJ;New Iberian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHV;Chuvashia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHV_ADJ;Chuvashian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHC;Chernigov Cossacks;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHC_ADJ;Chernigovian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRC;Kursk Cossacks;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRC_ADJ;Kurskian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHU;Shu;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHU_ADJ;Shu;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHN;Great Shun;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHN_ADJ;Shun;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NNI;Daur;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NNI_absolute_monarchy;Daur Khanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NNI_hms_government;Daur Khanate;;;;;;;;;;;;x
NNI_ADJ;Daur;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
VDB;Ahmednagar;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
VDB_ADJ;Ahmednagarian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NAG;Bijapur;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NAG_ADJ;Bijapurian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BAS;Gondwana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BAS_ADJ;Gondwanian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BIH_colonial_company;Putna;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BNG_colonial_company;Gaur;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MNP_colonial_company;Manipur-Tripura;;;;;;;;;;;;;;x;;;;;;;;;;;;;; 
SUR;Sur Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SUR_ADJ;Sur;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUG;Sayyid Sultanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MUG_absolute_monarchy;Sayyid Sultanate;;;;;;;;;;;;x
MUG_hms_government;Sayyid Sultanate;;;;;;;;;;;;x
MUG_prussian_constitutionalism;Sayyid Sultanate;;;;;;;;;;;;x
MUG_ADJ;Sayyid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NYK;Madurai;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NYK_ADJ;Nayakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TNJ;Tanjore;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TNJ_ADJ;Nayakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MDR;Madras;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MDR_ADJ;Nayakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
VLL;Vellore;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
VLL_ADJ;Nayakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KLD;Keladi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KLD_ADJ;Nayakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANK;Ankara;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANK_ADJ;Ankaran;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHN;Champassak;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHN_ADJ;Champassakan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TSI;Tambralinga;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TSI_ADJ;Tambralingan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HYD;Golkonda;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HYD_ADJ;Golkondian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRP;Harinpujaya;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HRP_ADJ;Harinpujayan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HTW;Hanthawaddy;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HTW_ADJ;Hanthawaddian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RHN;Rohingya;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RHN_ADJ;Rohingyan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SIA;Lavo Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SIA_absolute_monarchy;Lavo Empire;;;;;;;;;;;;x
SIA_hms_government;Lavo Empire;;;;;;;;;;;;x
SIA_prussian_constitutionalism;Lavo Empire;;;;;;;;;;;;x
SIA_republic;Lavo Republic;;;;;;;;;;;;x
SIA_ADJ;Lavoc;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
XBI;Qinghai;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
XBI_absolute_monarchy;Tumed Khanate;;;;;;;;;;;;x
XBI_colonial_company;Tumed Khanate;;;;;;;;;;;;x
XBI_hms_government;Tumed Khanate;;;;;;;;;;;;x
XBI_prussian_constitutionalism;Tumed Khanate;;;;;;;;;;;;x
XBI_republic;Qinghai;;;;;;;;;;;;x
XBI_ADJ;Tumed;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KHR;Khorasan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KHR_french_bourbon;Domains of Amir Qoli Khan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KHR_absolute_monarchy;Khorasan;;;;;;;;;;;;x
KHR_colonial_company;Khorasan;;;;;;;;;;;;x
KHR_hms_government;Khorasan;;;;;;;;;;;;x
KHR_prussian_constitutionalism;Khorasan;;;;;;;;;;;;x
KHR_republic;Khorasan Republic;;;;;;;;;;;;x
KHR_presidential_dictatorship;City of Herat;;;;;;;;;;;;x
KHR_ADJ;Khorasani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLM;Halych;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLM_absolute_monarchy;Halych;;;;;;;;;;;;x
GLM_colonial_company;Halych;;;;;;;;;;;;x
GLM_hms_government;Halych;;;;;;;;;;;;x
GLM_prussian_constitutionalism;Halych;;;;;;;;;;;;x
GLM_republic;Halych;;;;;;;;;;;;x
GLM_ADJ;Galician;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUR;Burma;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUR_absolute_monarchy;Ava;;;;;;;;;;;;x
BUR_hms_government;Ava;;;;;;;;;;;;x
BUR_prussian_constitutionalism;Ava;;;;;;;;;;;;x
BUR_ADJ;Avan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MNK;Minsk;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MNK_ADJ;Minskian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOG;Uly-Noghai Khanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NOG_ADJ;Uly-Noghai;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PLK;Pleskov;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PLK_ADJ;Pleskovian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TYM_absolute_monarchy;Tymyr Khanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TYM;Tymyr;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TYM_ADJ;Tymyr;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NNT;Nenetsia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NNT_ADJ;Nenets;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YML;Yamalia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YML_ADJ;Yamalian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KHN;Khantia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KHN_ADJ;Khantian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SZE;Szekelerland;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SZE_colonial_company;Székelyföld;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SZE_ADJ;Szekely;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSK;Ufa Khanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSK_ADJ;Tatar;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MSS;Grand Duchy of Muscovy;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MSS_ADJ;Muscovite;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SLK;Selkupia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SLK_ADJ;Selkup;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHR;Shoria;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SHR_absolute_monarchy;Shor Khanate;;;;;;;;;;;;x
SHR_hms_government;Shor Khanate;;;;;;;;;;;;x
SHR_prussian_constitutionalism;Shor Khanate;;;;;;;;;;;;x
SHR_ADJ;Selkup;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SYN;Sayan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SYN_absolute_monarchy;Sayan Uriankhai;;;;;;;;;;;;x
SYN_hms_government;Sayan Uriankhai;;;;;;;;;;;;x
SYN_prussian_constitutionalism;Sayan Uriankhai;;;;;;;;;;;;x
SYN_ADJ;Sayan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YDN;Yedisan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YDN_absolute_monarchy;Yedisan Khanate;;;;;;;;;;;;x
YDN_hms_government;Yedisan Khanate;;;;;;;;;;;;x
YDN_prussian_constitutionalism;Yedisan Khanate;;;;;;;;;;;;x
YDN_ADJ;Yedisanian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RTH;Kyiv;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RTH_absolute_monarchy;Kyiv;;;;;;;;;;;;x
RTH_hms_government;Kyiv;;;;;;;;;;;;x
RTH_prussian_constitutionalism;Kyiv;;;;;;;;;;;;x
RTH_ADJ;Ruthenian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KAZ;Kyrgyzstan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KAZ_absolute_monarchy;Kyrgyzstan;;;;;;;;;;;;x
KAZ_hms_government;Kyrgyzstan;;;;;;;;;;;;x
KAZ_prussian_constitutionalism;Kyrgyzstan;;;;;;;;;;;;x
KAZ_ADJ;Kyrgyz;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML;Dulat Zhuz;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_absolute_monarchy;Dulat Zhuz;;;;;;;;;;;;x
KML_hms_government;Dulat Zhuz;;;;;;;;;;;;x
KML_prussian_constitutionalism;Dulat Zhuz;;;;;;;;;;;;x
KML_ADJ;Dulati;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_conservative;Party of the Dulat Khan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_liberal;Liberals;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_reactionary;Reactionaries;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_anarcho_liberal;Party of the Steppe;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_socialist;Socialists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_communist;Communists;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KML_fascist;Yurt Party;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BGH;Volga Bulgharia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BGH_absolute_monarchy;Bulghar Khanate;;;;;;;;;;;;x
BGH_hms_government;Bulghar Khanate;;;;;;;;;;;;x
BGH_prussian_constitutionalism;Bulghar Khanate;;;;;;;;;;;;x
BGH_ADJ;Bulghar;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAI;Dai Viet;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAI_absolute_monarchy;Dai Viet;;;;;;;;;;;;x
DAI_hms_government;Dai Viet;;;;;;;;;;;;x
DAI_prussian_constitutionalism;Dai Viet;;;;;;;;;;;;x
DAI_colonial_company;Dai Viet;;;;;;;;;;;;x
DAI_ADJ;Vietnamese;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KMY;Kumykistan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KMY_absolute_monarchy;Kumyk Khanate;;;;;;;;;;;;x
KMY_hms_government;Kumyk Khanate;;;;;;;;;;;;x
KMY_prussian_constitutionalism;Kumyk Khanate;;;;;;;;;;;;x
KMY_colonial_company;Kumyk Khanate;;;;;;;;;;;;x
KMY_ADJ;Kumyk;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAG;Avaristan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAG_absolute_monarchy;Avar Khanate;;;;;;;;;;;;x
DAG_hms_government;Avar Khanate;;;;;;;;;;;;x
DAG_prussian_constitutionalism;Avar Khanate;;;;;;;;;;;;x
DAG_colonial_company;Avar Khanate;;;;;;;;;;;;x
DAG_ADJ;Avar;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GMZ;Dagestan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GMZ_absolute_monarchy;Gazikumukh Khanate;;;;;;;;;;;;x
GMZ_hms_government;Gazikumukh Khanate;;;;;;;;;;;;x
GMZ_prussian_constitutionalism;Gazikumukh Khanate;;;;;;;;;;;;x
GMZ_colonial_company;Gazikumukh Khanate;;;;;;;;;;;;x
GMZ_ADJ;Dagestani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KCN;Arzakh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KCN_absolute_monarchy;Melikdom of Khachen;;;;;;;;;;;;x
KCN_hms_government;Melikdom of Khachen;;;;;;;;;;;;x
KCN_prussian_constitutionalism;Melikdom of Khachen;;;;;;;;;;;;x
KCN_colonial_company;Melikdom of Khachen;;;;;;;;;;;;x
KCN_ADJ;Khachenian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HNZ;Hunza;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HNZ_ADJ;Burushaskian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
LIT_absolute_monarchy;Grand Duchy of Lithuania;;;;;;;;;;;;x
LIT_hms_government;Grand Duchy of Lithuania;;;;;;;;;;;;x
LIT_prussian_constitutionalism;Grand Duchy of Lithuania;;;;;;;;;;;;x
BEL_absolute_monarchy;Kingdom of Belgica;;;;;;;;;;;;x
BEL_hms_government;Kingdom of Belgica;;;;;;;;;;;;x
BEL_prussian_constitutionalism;Kingdom of Belgica;;;;;;;;;;;;x
BEL_democracy;Belgica;;;;;;;;;;;;x
BEL;Belgica;;;;;;;;;;;;x
NET_absolute_monarchy;Holland;;;;;;;;;;;;x
NET_hms_government;Holland;;;;;;;;;;;;x
NET_prussian_constitutionalism;Holland;;;;;;;;;;;;x
NET_democracy;Holland;;;;;;;;;;;;x
NET;Holland;;;;;;;;;;;;x
NET_ADJ;Hollandish;;;;;;;;;;;;x
GRI;Guria;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GRI_colonial_company;Duchy of Guria;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GRI_absolute_monarchy;Guria;;;;;;;;;;;;x
GRI_hms_government;Guria;;;;;;;;;;;;x
GRI_prussian_constitutionalism;Guria;;;;;;;;;;;;x
GRI_ADJ;Gurian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
IMR;Imereti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
IMR_colonial_company;Kingdom of Imereti;;;;;;;;;;;;x
IMR_absolute_monarchy;Imereti;;;;;;;;;;;;x
IMR_hms_government;Imereti;;;;;;;;;;;;x
IMR_prussian_constitutionalism;Imereti;;;;;;;;;;;;x
IMR_ADJ;Imeretian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMZ;Samtskhe;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SMZ_colonial_company;Kingdom of Samtskhe;;;;;;;;;;;;x
SMZ_absolute_monarchy;Samtskhe;;;;;;;;;;;;x
SMZ_hms_government;Samtskhe;;;;;;;;;;;;x
SMZ_prussian_constitutionalism;Samtskhe;;;;;;;;;;;;x
SMZ_ADJ;Samtskhian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRT;Kartli;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRT_colonial_company;Kingdom of Kartli;;;;;;;;;;;;x
KRT_absolute_monarchy;Kartli;;;;;;;;;;;;x
KRT_hms_government;Kartli;;;;;;;;;;;;x
KRT_prussian_constitutionalism;Kartli;;;;;;;;;;;;x
KRT_ADJ;Kartlian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KKH;Kakheti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KKH_colonial_company;Kingdom of Kakheti;;;;;;;;;;;;x
KKH_absolute_monarchy;Kakheti;;;;;;;;;;;;x
KKH_hms_government;Kakheti;;;;;;;;;;;;x
KKH_prussian_constitutionalism;Kakheti;;;;;;;;;;;;x
KKH_ADJ;Kakhetian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
IRV;Irevan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
IRV_colonial_company;Khanate of Irevan;;;;;;;;;;;;x
IRV_absolute_monarchy;Khanate of Irevan;;;;;;;;;;;;x
IRV_hms_government;Khanate of Irevan;;;;;;;;;;;;x
IRV_prussian_constitutionalism;Khanate of Irevan;;;;;;;;;;;;x
IRV_ADJ;Irevani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NKH;Nakhchivan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
NKH_colonial_company;Khanate of  Nakhchivan;;;;;;;;;;;;x
NKH_absolute_monarchy;Khanate of  Nakhchivan;;;;;;;;;;;;x
NKH_hms_government;Khanate of  Nakhchivan;;;;;;;;;;;;x
NKH_prussian_constitutionalism;Khanate of Nakhchivan;;;;;;;;;;;;x
NKH_ADJ;Nakhchivani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRB;Karabagh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KRB_colonial_company;Khanate of Karabagh;;;;;;;;;;;;x
KRB_absolute_monarchy;Khanate of Karabagh;;;;;;;;;;;;x
KRB_hms_government;Khanate of Karabagh;;;;;;;;;;;;x
KRB_prussian_constitutionalism;Khanate of Karabagh;;;;;;;;;;;;x
KRB_ADJ;Karabaghi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GNJ;Ganjeh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GNJ_absolute_monarchy;Khanate of Ganjeh;;;;;;;;;;;;x
GNJ_hms_government;Khanate of Ganjeh;;;;;;;;;;;;x
GNJ_prussian_constitutionalism;Khanate of Ganjeh;;;;;;;;;;;;x
GNJ_ADJ;Ganjeh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TTN;Tatistan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TTN_colonial_company;Shahdom of Shirvan;;;;;;;;;;;;x
TTN_absolute_monarchy;Shirvan;;;;;;;;;;;;x
TTN_hms_government;Shirvan;;;;;;;;;;;;x
TTN_prussian_constitutionalism;Shirvan;;;;;;;;;;;;x
TTN_ADJ;Tat;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TLY;Talyshistan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TLY_absolute_monarchy;Talysh Khanate;;;;;;;;;;;;x
TLY_hms_government;Talysh Khanate;;;;;;;;;;;;x
TLY_prussian_constitutionalism;Talysh Khanate;;;;;;;;;;;;x
TLY_ADJ;Talysh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MKU;Maku;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MKU_colonial_company;Khanate of Maku;;;;;;;;;;;;x
MKU_absolute_monarchy;Khanate of Maku;;;;;;;;;;;;x
MKU_hms_government;Khanate of Maku;;;;;;;;;;;;x
MKU_prussian_constitutionalism;Khanate of Maku;;;;;;;;;;;;x
MKU_ADJ;Makuyan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FRS;Zohrabids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FRS_colonial_company;Fars Vilayat;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FRS_absolute_monarchy;Zohrabid Empire;;;;;;;;;;;;x
FRS_hms_government;Zohrabid Empire;;;;;;;;;;;;x
FRS_prussian_constitutionalism;Zohrabid Empire;;;;;;;;;;;;x
FRS_ADJ;Zohrabi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_french_bourbon;Domains of Firuz Mirza;;;;;;;;;;;;x
BUK_french_bourbon;Domains of Salim Babur;;;;;;;;;;;;x
AJM;Ajam;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AJM_absolute_monarchy;Ajam;;;;;;;;;;;;x
AJM_french_bourbon;Domains of Abu Sa'id Mirza;;;;;;;;;;;;x
AJM_hms_government;Ajam;;;;;;;;;;;;x
AJM_prussian_constitutionalism;Ajam;;;;;;;;;;;;x
AJM_ADJ;Ajami;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YZD;Rustamids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
YZD_absolute_monarchy;Rustamids;;;;;;;;;;;;x
YZD_hms_government;Rustamids;;;;;;;;;;;;x
YZD_prussian_constitutionalism;Rustamids;;;;;;;;;;;;x
YZD_ADJ;Rustamid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HSR;Hissar Bekdom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
HSR_absolute_monarchy;Hissar Bekdom;;;;;;;;;;;;x
HSR_hms_government;Hissar Bekdom;;;;;;;;;;;;x
HSR_prussian_constitutionalism;Hissar Bekdom;;;;;;;;;;;;x
HSR_ADJ;Hissari;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TAJ;Darvaz Bekdom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
TAJ_absolute_monarchy;Darvaz Bekdom;;;;;;;;;;;;x
TAJ_hms_government;Darvaz Bekdom;;;;;;;;;;;;x
TAJ_prussian_constitutionalism;Darvaz Bekdom;;;;;;;;;;;;x
TAJ_ADJ;Darvazi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RSH;Shighnan Bekdom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
RSH_absolute_monarchy;Shighnan Bekdom;;;;;;;;;;;;x
RSH_hms_government;Shighnan Bekdom;;;;;;;;;;;;x
RSH_prussian_constitutionalism;Shighnan Bekdom;;;;;;;;;;;;x
RSH_ADJ;Shighnani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
WKH;Wakhan Bekdom;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
WKH_absolute_monarchy;Wakhan Bekdom;;;;;;;;;;;;x
WKH_hms_government;Wakhan Bekdom;;;;;;;;;;;;x
WKH_prussian_constitutionalism;Wakhan Bekdom;;;;;;;;;;;;x
WKH_ADJ;Wakhani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KSN;Kohistan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KSN_colonial_company;Yusufzai Amirdom;;;;;;;;;;;;x
KSN_absolute_monarchy;Yusufzai Amirdom;;;;;;;;;;;;x
KSN_hms_government;Yusufzai Amirdom;;;;;;;;;;;;x
KSN_prussian_constitutionalism;Yusufzai Amirdom;;;;;;;;;;;;x
KSN_ADJ;Kohistani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KFR;Kafirestan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KFR_ADJ;Kafirestani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLG;Gilgit;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLG_ADJ;Gilgiti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
LUR;Luristan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
LUR_colonial_company:Khorshidis;;;;;;;;;;;;x
LUR_absolute_monarchy;Khorshidis;;;;;;;;;;;;x
LUR_hms_government;Khorshidis;;;;;;;;;;;;x
LUR_prussian_constitutionalism;Khorshidis;;;;;;;;;;;;x
LUR_colonial_company_ADJ:Khorshidi;;;;;;;;;;;;x
LUR_absolute_monarchy_ADJ;Khorshidi;;;;;;;;;;;;x
LUR_hms_government_ADJ;Khorshidi;;;;;;;;;;;;x
LUR_prussian_constitutionalism_ADJ;Khorshidi;;;;;;;;;;;;x
LUR_ADJ;Lurish;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLN;Gilan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLN_colonial_company;Ishaqvands;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLN_absolute_monarchy;Ishaqvands;;;;;;;;;;;;x
GLN_hms_government;Ishaqvands;;;;;;;;;;;;x
GLN_prussian_constitutionalism;Ishaqvands;;;;;;;;;;;;x
GLN_colonial_company_ADJ;Ishaqvandi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
GLN_absolute_monarchy_ADJ;Ishaqvandi;;;;;;;;;;;;x
GLN_hms_government_ADJ;Ishaqvandi;;;;;;;;;;;;x
GLN_prussian_constitutionalism_ADJ;Ishaqvandi;;;;;;;;;;;;x
GLN_ADJ;Gilaki;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MZN;Mazandaran;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MZN_colonial_company;Mar'ashids;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MZN_absolute_monarchy;Mar'ashids;;;;;;;;;;;;x
MZN_hms_government;Mar'ashids;;;;;;;;;;;;x
MZN_prussian_constitutionalism;Mar'ashids;;;;;;;;;;;;x
MZN_colonial_company_ADJ;Mar'ashi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
MZN_absolute_monarchy_ADJ;Mar'ashi;;;;;;;;;;;;x
MZN_hms_government_ADJ;Mar'ashi;;;;;;;;;;;;x
MZN_prussian_constitutionalism_ADJ;Mar'ashi;;;;;;;;;;;;x
MZN_ADJ;Mazandarani;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KND;Maymaneh;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
KND_absolute_monarchy;Maymaneh Khanate;;;;;;;;;;;;x
